EnumKey#,PianoKey#,Direction,X,Y,Z,Timestamp
1,45,5,1.750000,0.000000,0.395328,2026-09-13 19:58:41
3,49,5,5.150000,0.000000,0.425052,2026-09-13 19:58:44
5,52,5,8.550000,0.000000,0.427651,2026-09-13 19:58:47
7,56,5,11.950000,0.000000,0.429423,2026-09-13 19:58:50
9,59,5,15.350000,0.000000,0.416982,2026-09-13 19:58:53
11,63,5,18.750000,0.000000,0.421509,2026-09-13 19:58:57
13,66,5,22.150000,0.000000,0.425052,2026-09-13 19:59:00
15,69,5,25.550000,0.000000,0.428793,2026-09-13 19:59:03
17,73,5,28.950000,0.000000,0.422493,2026-09-13 19:59:06
19,76,5,32.350000,0.000000,0.423832,2026-09-13 19:59:09
21,80,5,35.750000,0.000000,0.427454,2026-09-13 19:59:12
23,83,5,39.150000,0.000000,0.420801,2026-09-13 19:59:15
25,87,5,42.550000,0.000000,0.417533,2026-09-13 19:59:18
1,45,3,1.750000,-1.184092,0.271685,2026-09-13 19:59:30
3,49,3,5.150000,-1.191991,0.271685,2026-09-13 19:59:33
5,52,3,8.550000,-1.193467,0.271685,2026-09-13 19:59:36
7,56,3,11.950000,-1.195682,0.271685,2026-09-13 19:59:39
9,59,3,15.350000,-1.206976,0.271685,2026-09-13 19:59:43
11,63,3,18.750000,-1.200701,0.271685,2026-09-13 19:59:46
